942.2,2,11,5,,,,,,,,,
942.2,13,14,,,,,,,,,,
942.2,7,18,,,,,,,,,,
942.2,15,16,1,10,,,,,,,,
942.2,8,9,12,3,17,6,4,,,,,
945.2,2,11,5,,,,,,,,,
945.2,13,14,,,,,,,,,,
945.2,7,18,,,,,,,,,,
945.2,15,16,1,10,,,,,,,,
945.2,8,9,12,3,17,6,4,,,,,
948.2,2,11,5,,,,,,,,,
948.2,13,14,,,,,,,,,,
948.2,7,18,,,,,,,,,,
948.2,15,16,1,10,,,,,,,,
948.2,8,9,12,3,17,6,4,,,,,
951.2,2,11,5,,,,,,,,,
951.2,13,14,,,,,,,,,,
951.2,7,18,,,,,,,,,,
951.2,15,16,1,10,,,,,,,,
951.2,8,9,12,3,17,6,4,,,,,
954.2,2,11,5,,,,,,,,,
954.2,13,14,,,,,,,,,,
954.2,7,18,,,,,,,,,,
954.2,15,16,1,10,,,,,,,,
954.2,8,12,3,17,6,4,,,,,,
957.2,2,11,5,,,,,,,,,
957.2,13,14,,,,,,,,,,
957.2,7,18,,,,,,,,,,
957.2,15,16,1,10,,,,,,,,
957.2,8,9,12,3,17,6,4,,,,,
960.2,2,11,5,,,,,,,,,
960.2,13,14,,,,,,,,,,
960.2,7,18,,,,,,,,,,
960.2,15,16,1,10,,,,,,,,
960.2,8,9,12,3,17,6,4,,,,,
963.2,2,11,5,,,,,,,,,
963.2,13,14,,,,,,,,,,
963.2,7,18,,,,,,,,,,
963.2,15,16,1,10,,,,,,,,
963.2,8,9,12,3,17,6,4,,,,,
966.2,2,11,5,,,,,,,,,
966.2,13,14,,,,,,,,,,
966.2,7,18,,,,,,,,,,
966.2,15,16,1,10,,,,,,,,
966.2,8,9,12,3,17,6,4,,,,,
969.2,2,11,5,,,,,,,,,
969.2,13,14,,,,,,,,,,
969.2,7,18,,,,,,,,,,
969.2,15,16,1,10,,,,,,,,
969.2,8,9,12,3,17,6,4,,,,,
972.2,2,11,5,,,,,,,,,
972.2,13,14,,,,,,,,,,
972.2,7,18,,,,,,,,,,
972.2,15,16,1,10,,,,,,,,
972.2,8,,,,,,,,,,,
972.2,8,9,12,3,17,6,4,,,,,
975.2,2,11,5,,,,,,,,,
975.2,13,14,,,,,,,,,,
975.2,7,18,,,,,,,,,,
975.2,15,16,1,10,,,,,,,,
975.2,8,9,12,3,17,6,4,,,,,
978.2,2,11,5,,,,,,,,,
978.2,13,14,,,,,,,,,,
978.2,7,18,,,,,,,,,,
978.2,15,16,1,10,,,,,,,,
978.2,8,9,12,3,17,6,4,,,,,
981.2,2,11,5,,,,,,,,,
981.2,7,18,,,,,,,,,,
981.2,15,16,1,10,,,,,,,,
981.2,8,9,12,3,17,6,4,,,,,
981.2,14,,,,,,,,,,,
981.2,13,,,,,,,,,,,
984.2,2,11,5,,,,,,,,,
984.2,7,18,,,,,,,,,,
984.2,15,16,1,10,,,,,,,,
984.2,8,9,12,3,17,6,4,,,,,
984.2,13,14,,,,,,,,,,
987.2,2,11,5,,,,,,,,,
987.2,7,18,,,,,,,,,,
987.2,15,16,1,10,,,,,,,,
987.2,8,9,12,3,17,6,4,,,,,
987.2,13,14,,,,,,,,,,
990.2,2,11,5,,,,,,,,,
990.2,7,18,,,,,,,,,,
990.2,15,16,1,10,,,,,,,,
990.2,8,9,12,3,17,6,4,,,,,
990.2,13,14,,,,,,,,,,
993.2,2,11,5,,,,,,,,,
993.2,7,18,,,,,,,,,,
993.2,15,16,1,10,,,,,,,,
993.2,8,9,12,3,17,6,4,,,,,
993.2,13,14,,,,,,,,,,
996.2,2,11,5,,,,,,,,,
996.2,7,18,,,,,,,,,,
996.2,15,16,1,10,,,,,,,,
996.2,8,9,12,3,17,6,4,,,,,
996.2,13,14,,,,,,,,,,
999.2,2,11,5,,,,,,,,,
999.2,7,18,,,,,,,,,,
999.2,15,16,1,10,,,,,,,,
999.2,8,9,12,3,17,6,4,,,,,
999.2,13,14,,,,,,,,,,
1002.2,2,11,5,,,,,,,,,
1002.2,7,18,,,,,,,,,,
1002.2,15,16,1,10,,,,,,,,
1002.2,8,9,12,3,17,6,4,,,,,
1002.2,13,,,,,,,,,,,
1002.2,14,,,,,,,,,,,
1005.2,2,11,5,,,,,,,,,
1005.2,7,18,,,,,,,,,,
1005.2,15,16,1,10,,,,,,,,
1005.2,8,9,12,3,17,6,4,,,,,
1005.2,13,14,,,,,,,,,,
1008.2,2,11,5,,,,,,,,,
1008.2,7,18,,,,,,,,,,
1008.2,15,16,1,10,,,,,,,,
1008.2,8,9,12,3,17,6,4,,,,,
1008.2,13,14,,,,,,,,,,
1011.2,2,11,5,,,,,,,,,
1011.2,7,18,,,,,,,,,,
1011.2,15,16,1,10,,,,,,,,
1011.2,8,9,12,3,17,6,4,,,,,
1011.2,13,14,,,,,,,,,,
1014.2,2,11,5,,,,,,,,,
1014.2,7,18,,,,,,,,,,
1014.2,15,16,1,10,,,,,,,,
1014.2,8,9,12,3,17,6,4,,,,,
1014.2,13,14,,,,,,,,,,
1017.2,2,11,5,,,,,,,,,
1017.2,7,18,,,,,,,,,,
1017.2,15,16,1,10,,,,,,,,
1017.2,8,9,12,3,17,6,4,,,,,
1017.2,13,14,,,,,,,,,,
1020.2,2,11,5,,,,,,,,,
1020.2,7,18,,,,,,,,,,
1020.2,15,16,1,10,,,,,,,,
1020.2,8,9,12,3,17,6,4,,,,,
1020.2,13,14,,,,,,,,,,
1023.2,2,11,5,,,,,,,,,
1023.2,7,18,,,,,,,,,,
1023.2,15,16,1,10,,,,,,,,
1023.2,8,9,12,3,17,6,4,,,,,
1023.2,13,14,,,,,,,,,,
1026.2,2,11,5,,,,,,,,,
1026.2,7,18,,,,,,,,,,
1026.2,15,16,1,10,,,,,,,,
1026.2,8,9,12,3,17,6,4,,,,,
1026.2,13,14,,,,,,,,,,
1029.2,2,11,5,,,,,,,,,
1029.2,7,18,,,,,,,,,,
1029.2,15,16,1,10,,,,,,,,
1029.2,8,9,12,3,17,6,4,,,,,
1029.2,13,14,,,,,,,,,,
1032.2,2,11,5,,,,,,,,,
1032.2,7,18,,,,,,,,,,
1032.2,15,16,1,10,,,,,,,,
1032.2,8,9,12,3,17,6,4,,,,,
1032.2,13,14,,,,,,,,,,
1035.2,2,11,5,,,,,,,,,
1035.2,7,18,,,,,,,,,,
1035.2,15,16,1,10,,,,,,,,
1035.2,8,9,12,3,17,6,4,,,,,
1035.2,13,14,,,,,,,,,,
1038.2,2,11,5,,,,,,,,,
1038.2,7,18,,,,,,,,,,
1038.2,15,16,1,10,,,,,,,,
1038.2,8,9,12,3,17,6,4,,,,,
1038.2,13,14,,,,,,,,,,
1041.2,2,11,5,,,,,,,,,
1041.2,7,18,,,,,,,,,,
1041.2,15,16,1,10,,,,,,,,
1041.2,8,9,12,3,17,6,4,,,,,
1041.2,13,14,,,,,,,,,,
1044.2,2,11,5,,,,,,,,,
1044.2,7,18,,,,,,,,,,
1044.2,15,16,1,10,,,,,,,,
1044.2,8,9,12,3,17,6,4,,,,,
1044.2,13,14,,,,,,,,,,
1047.2,2,11,5,,,,,,,,,
1047.2,7,18,,,,,,,,,,
1047.2,15,16,1,10,,,,,,,,
1047.2,8,12,3,17,4,,,,,,,
1047.2,13,14,,,,,,,,,,
1047.2,9,6,,,,,,,,,,
1050.2,2,11,5,,,,,,,,,
1050.2,7,18,,,,,,,,,,
1050.2,15,16,1,10,,,,,,,,
1050.2,8,12,3,17,4,,,,,,,
1050.2,13,14,,,,,,,,,,
1050.2,9,6,,,,,,,,,,
1053.2,2,11,,,,,,,,,,
1053.2,7,18,,,,,,,,,,
1053.2,15,16,1,10,,,,,,,,
1053.2,8,12,3,17,4,,,,,,,
1053.2,13,14,,,,,,,,,,
1053.2,5,,,,,,,,,,,
1053.2,5,,,,,,,,,,,
1053.2,9,6,,,,,,,,,,
1056.2,2,11,,,,,,,,,,
1056.2,7,18,,,,,,,,,,
1056.2,15,16,1,10,,,,,,,,
1056.2,8,12,3,17,4,,,,,,,
1056.2,13,14,,,,,,,,,,
1056.2,5,,,,,,,,,,,
1056.2,5,,,,,,,,,,,
1056.2,9,6,,,,,,,,,,
1059.2,7,18,,,,,,,,,,
1059.2,15,16,1,10,,,,,,,,
1059.2,8,12,3,17,4,,,,,,,
1059.2,13,14,,,,,,,,,,
1059.2,2,11,5,,,,,,,,,
1059.2,5,,,,,,,,,,,
1059.2,9,6,,,,,,,,,,
1062.2,7,18,,,,,,,,,,
1062.2,15,16,1,10,,,,,,,,
1062.2,8,12,3,17,4,,,,,,,
1062.2,13,14,,,,,,,,,,
1062.2,2,11,5,,,,,,,,,
1062.2,5,,,,,,,,,,,
1062.2,9,6,,,,,,,,,,
1065.2,7,18,,,,,,,,,,
1065.2,15,16,1,10,,,,,,,,
1065.2,8,12,3,17,4,,,,,,,
1065.2,13,14,,,,,,,,,,
1065.2,2,11,,,,,,,,,,
1065.2,5,,,,,,,,,,,
1065.2,9,6,,,,,,,,,,
1068.2,7,18,,,,,,,,,,
1068.2,8,12,3,17,4,,,,,,,
1068.2,13,14,,,,,,,,,,
1068.2,2,11,,,,,,,,,,
1068.2,15,16,1,10,5,,,,,,,
1068.2,9,6,,,,,,,,,,
1071.2,7,18,,,,,,,,,,
1071.2,8,9,12,3,17,6,4,,,,,
1071.2,13,14,,,,,,,,,,
1071.2,2,11,,,,,,,,,,
1071.2,15,16,1,,,,,,,,,
1071.2,5,,,,,,,,,,,
1071.2,10,,,,,,,,,,,
1074.2,7,18,,,,,,,,,,
1074.2,8,12,3,17,6,4,,,,,,
1074.2,13,14,,,,,,,,,,
1074.2,2,11,,,,,,,,,,
1074.2,15,16,1,,,,,,,,,
1074.2,5,,,,,,,,,,,
1074.2,9,,,,,,,,,,,
1074.2,10,,,,,,,,,,,
1077.2,7,18,,,,,,,,,,
1077.2,8,12,3,17,4,,,,,,,
1077.2,13,14,,,,,,,,,,
1077.2,2,11,,,,,,,,,,
1077.2,15,16,1,,,,,,,,,
1077.2,5,,,,,,,,,,,
1077.2,9,,,,,,,,,,,
1077.2,10,,,,,,,,,,,
1077.2,6,,,,,,,,,,,
1080.2,7,18,,,,,,,,,,
1080.2,8,12,3,17,4,,,,,,,
1080.2,13,14,,,,,,,,,,
1080.2,15,16,1,,,,,,,,,
1080.2,5,,,,,,,,,,,
1080.2,2,11,,,,,,,,,,
1080.2,10,,,,,,,,,,,
1080.2,9,,,,,,,,,,,
1080.2,6,,,,,,,,,,,
1083.2,7,,,,,,,,,,,
1083.2,2,11,,,,,,,,,,
1083.2,15,16,1,,,,,,,,,
1083.2,10,,,,,,,,,,,
1083.2,9,,,,,,,,,,,
1083.2,8,12,3,17,5,4,,,,,,
1083.2,13,18,14,6,,,,,,,,
1086.2,7,18,,,,,,,,,,
1086.2,2,11,,,,,,,,,,
1086.2,15,16,1,,,,,,,,,
1086.2,9,,,,,,,,,,,
1086.2,8,12,3,17,5,4,,,,,,
1086.2,10,,,,,,,,,,,
1086.2,13,14,6,,,,,,,,,
1089.2,7,18,,,,,,,,,,
1089.2,15,16,1,,,,,,,,,
1089.2,2,11,10,,,,,,,,,
1089.2,9,,,,,,,,,,,
1089.2,13,14,6,,,,,,,,,
1089.2,8,12,3,17,5,4,,,,,,
1092.2,7,18,,,,,,,,,,
1092.2,15,16,1,,,,,,,,,
1092.2,13,14,6,,,,,,,,,
1092.2,8,12,3,17,4,,,,,,,
1092.2,11,5,,,,,,,,,,
1092.2,2,9,10,,,,,,,,,
1095.2,7,18,,,,,,,,,,
1095.2,15,16,1,,,,,,,,,
1095.2,13,14,6,,,,,,,,,
1095.2,8,12,3,17,4,,,,,,,
1095.2,11,5,,,,,,,,,,
1095.2,2,9,10,,,,,,,,,
1098.2,7,18,,,,,,,,,,
1098.2,15,16,1,,,,,,,,,
1098.2,13,14,6,,,,,,,,,
1098.2,8,12,3,17,4,,,,,,,
1098.2,11,5,,,,,,,,,,
1098.2,2,9,10,,,,,,,,,
1101.2,7,18,,,,,,,,,,
1101.2,15,16,1,,,,,,,,,
1101.2,13,14,6,,,,,,,,,
1101.2,8,12,3,17,4,,,,,,,
1101.2,11,5,,,,,,,,,,
1101.2,2,9,10,,,,,,,,,
1104.2,7,18,,,,,,,,,,
1104.2,13,14,6,,,,,,,,,
1104.2,2,9,10,,,,,,,,,
1104.2,8,11,12,3,17,4,,,,,,
1104.2,15,16,1,5,,,,,,,,
1107.2,7,18,,,,,,,,,,
1107.2,13,14,6,,,,,,,,,
1107.2,2,9,10,,,,,,,,,
1107.2,8,11,12,3,17,4,,,,,,
1107.2,16,1,5,,,,,,,,,
1107.2,15,,,,,,,,,,,
1110.2,7,18,,,,,,,,,,
1110.2,13,14,6,,,,,,,,,
1110.2,2,9,10,,,,,,,,,
1110.2,8,11,12,3,17,4,,,,,,
1110.2,16,1,5,,,,,,,,,
1110.2,15,,,,,,,,,,,
1113.2,7,18,,,,,,,,,,
1113.2,13,14,6,,,,,,,,,
1113.2,2,9,10,,,,,,,,,
1113.2,8,11,3,17,4,,,,,,,
1113.2,16,1,5,,,,,,,,,
1113.2,15,,,,,,,,,,,
1113.2,12,,,,,,,,,,,
1116.2,7,18,,,,,,,,,,
1116.2,13,14,6,,,,,,,,,
1116.2,8,11,3,17,4,,,,,,,
1116.2,16,1,5,,,,,,,,,
1116.2,15,,,,,,,,,,,
1116.2,2,9,12,10,,,,,,,,
1119.2,7,18,,,,,,,,,,
1119.2,13,14,6,,,,,,,,,
1119.2,8,11,3,17,4,,,,,,,
1119.2,16,1,5,,,,,,,,,
1119.2,15,,,,,,,,,,,
1119.2,2,9,12,10,,,,,,,,
1122.2,7,18,,,,,,,,,,
1122.2,13,14,6,,,,,,,,,
1122.2,8,11,3,17,4,,,,,,,
1122.2,16,1,5,,,,,,,,,
1122.2,15,,,,,,,,,,,
1122.2,2,9,12,10,,,,,,,,
1125.2,7,18,,,,,,,,,,
1125.2,13,14,6,,,,,,,,,
1125.2,8,11,3,17,,,,,,,,
1125.2,16,1,5,,,,,,,,,
1125.2,15,,,,,,,,,,,
1125.2,2,9,12,10,,,,,,,,
1125.2,4,,,,,,,,,,,
1128.2,7,18,,,,,,,,,,
1128.2,13,14,6,,,,,,,,,
1128.2,16,1,5,,,,,,,,,
1128.2,15,,,,,,,,,,,
1128.2,2,9,12,10,,,,,,,,
1128.2,11,17,,,,,,,,,,
1128.2,3,,,,,,,,,,,
1128.2,4,,,,,,,,,,,
1128.2,8,,,,,,,,,,,
1131.2,7,18,,,,,,,,,,
1131.2,16,1,5,,,,,,,,,
1131.2,11,17,,,,,,,,,,
1131.2,3,,,,,,,,,,,
1131.2,2,9,12,10,4,,,,,,,
1131.2,8,15,13,14,6,,,,,,,
1134.2,7,18,,,,,,,,,,
1134.2,16,1,5,,,,,,,,,
1134.2,11,17,,,,,,,,,,
1134.2,3,,,,,,,,,,,
1134.2,2,9,12,10,4,,,,,,,
1134.2,8,15,13,14,6,,,,,,,
1137.2,7,18,,,,,,,,,,
1137.2,16,1,5,,,,,,,,,
1137.2,11,,,,,,,,,,,
1137.2,3,,,,,,,,,,,
1137.2,2,9,12,10,4,,,,,,,
1137.2,8,15,13,14,6,,,,,,,
1137.2,17,,,,,,,,,,,
1140.2,7,18,,,,,,,,,,
1140.2,16,1,5,,,,,,,,,
1140.2,11,,,,,,,,,,,
1140.2,3,,,,,,,,,,,
1140.2,2,9,12,10,4,,,,,,,
1140.2,8,15,13,14,6,,,,,,,
1140.2,17,,,,,,,,,,,
1143.2,7,18,,,,,,,,,,
1143.2,11,,,,,,,,,,,
1143.2,2,9,12,10,4,,,,,,,
1143.2,17,,,,,,,,,,,
1143.2,8,16,1,5,,,,,,,,
1143.2,15,13,3,14,6,,,,,,,
1146.2,7,18,,,,,,,,,,
1146.2,11,,,,,,,,,,,
1146.2,2,9,12,10,4,,,,,,,
1146.2,17,,,,,,,,,,,
1146.2,8,16,1,5,,,,,,,,
1146.2,15,13,3,14,6,,,,,,,
1149.2,7,18,,,,,,,,,,
1149.2,11,,,,,,,,,,,
1149.2,2,9,12,10,4,,,,,,,
1149.2,17,,,,,,,,,,,
1149.2,8,16,1,5,,,,,,,,
1149.2,15,13,3,14,6,,,,,,,
1152.2,7,18,,,,,,,,,,
1152.2,11,,,,,,,,,,,
1152.2,2,9,12,10,4,,,,,,,
1152.2,8,16,1,5,,,,,,,,
1152.2,15,13,14,6,,,,,,,,
1152.2,3,,,,,,,,,,,
1152.2,17,,,,,,,,,,,
1155.2,7,18,,,,,,,,,,
1155.2,11,,,,,,,,,,,
1155.2,2,9,12,10,4,,,,,,,
1155.2,8,16,1,5,,,,,,,,
1155.2,15,13,14,6,,,,,,,,
1155.2,3,,,,,,,,,,,
1155.2,17,,,,,,,,,,,
1158.2,7,18,,,,,,,,,,
1158.2,11,,,,,,,,,,,
1158.2,2,9,12,10,4,,,,,,,
1158.2,8,16,1,5,,,,,,,,
1158.2,15,13,14,6,,,,,,,,
1158.2,3,,,,,,,,,,,
1158.2,17,,,,,,,,,,,
1161.2,7,18,,,,,,,,,,
1161.2,11,,,,,,,,,,,
1161.2,2,9,12,10,4,,,,,,,
1161.2,8,16,1,5,,,,,,,,
1161.2,15,13,14,6,,,,,,,,
1161.2,3,,,,,,,,,,,
1161.2,17,,,,,,,,,,,
1164.2,7,18,,,,,,,,,,
1164.2,2,9,12,10,4,,,,,,,
1164.2,8,16,1,5,,,,,,,,
1164.2,15,13,14,6,,,,,,,,
1164.2,3,,,,,,,,,,,
1164.2,11,17,,,,,,,,,,
1167.2,7,18,,,,,,,,,,
1167.2,2,9,10,4,,,,,,,,
1167.2,8,16,1,5,,,,,,,,
1167.2,15,13,14,6,,,,,,,,
1167.2,3,,,,,,,,,,,
1167.2,11,17,,,,,,,,,,
1167.2,12,,,,,,,,,,,
1170.2,7,18,,,,,,,,,,
1170.2,2,9,10,4,,,,,,,,
1170.2,15,13,14,6,,,,,,,,
1170.2,11,17,,,,,,,,,,
1170.2,8,16,12,3,1,5,,,,,,
1173.2,7,18,,,,,,,,,,
1173.2,2,9,10,4,,,,,,,,
1173.2,15,13,14,6,,,,,,,,
1173.2,11,17,,,,,,,,,,
1173.2,8,16,12,3,1,5,,,,,,
1176.2,7,18,,,,,,,,,,
1176.2,2,9,10,4,,,,,,,,
1176.2,15,13,14,6,,,,,,,,
1176.2,11,17,,,,,,,,,,
1176.2,8,16,12,3,1,5,,,,,,
1179.2,7,18,,,,,,,,,,
1179.2,2,9,10,4,,,,,,,,
1179.2,15,13,14,6,,,,,,,,
1179.2,11,17,,,,,,,,,,
1179.2,8,16,12,3,1,5,,,,,,
1182.2,7,18,,,,,,,,,,
1182.2,2,9,10,4,,,,,,,,
1182.2,15,13,14,6,,,,,,,,
1182.2,11,17,,,,,,,,,,
1182.2,8,16,12,3,1,5,,,,,,
1185.2,7,18,,,,,,,,,,
1185.2,2,9,10,4,,,,,,,,
1185.2,15,13,14,6,,,,,,,,
1185.2,11,17,,,,,,,,,,
1185.2,8,16,12,3,1,5,,,,,,
1188.2,7,18,,,,,,,,,,
1188.2,2,9,10,4,,,,,,,,
1188.2,15,13,14,6,,,,,,,,
1188.2,11,17,,,,,,,,,,
1188.2,8,16,12,3,1,5,,,,,,
1191.2,7,18,,,,,,,,,,
1191.2,2,9,10,4,,,,,,,,
1191.2,15,13,14,6,,,,,,,,
1191.2,11,17,,,,,,,,,,
1191.2,8,16,12,3,1,5,,,,,,
1194.2,7,18,,,,,,,,,,
1194.2,2,9,10,4,,,,,,,,
1194.2,15,13,14,6,,,,,,,,
1194.2,11,17,,,,,,,,,,
1194.2,8,16,12,3,1,5,,,,,,
1197.2,7,18,,,,,,,,,,
1197.2,2,9,10,4,,,,,,,,
1197.2,15,13,14,6,,,,,,,,
1197.2,11,17,,,,,,,,,,
1197.2,8,16,12,3,1,5,,,,,,
1200.2,7,18,,,,,,,,,,
1200.2,2,9,10,4,,,,,,,,
1200.2,15,13,14,6,,,,,,,,
1200.2,11,17,,,,,,,,,,
1200.2,8,16,12,3,1,5,,,,,,
1203.2,7,18,,,,,,,,,,
1203.2,2,9,10,4,,,,,,,,
1203.2,15,13,14,6,,,,,,,,
1203.2,11,17,,,,,,,,,,
1203.2,8,16,12,3,1,5,,,,,,
1206.2,7,18,,,,,,,,,,
1206.2,2,9,10,4,,,,,,,,
1206.2,15,13,14,6,,,,,,,,
1206.2,11,17,,,,,,,,,,
1206.2,8,16,12,3,1,5,,,,,,
1209.2,7,18,,,,,,,,,,
1209.2,2,9,10,4,,,,,,,,
1209.2,15,13,14,6,,,,,,,,
1209.2,11,17,,,,,,,,,,
1209.2,8,16,12,3,1,5,,,,,,
1212.2,7,18,,,,,,,,,,
1212.2,2,9,10,4,,,,,,,,
1212.2,15,13,14,6,,,,,,,,
1212.2,11,17,,,,,,,,,,
1212.2,8,16,12,3,1,5,,,,,,
1215.2,7,18,,,,,,,,,,
1215.2,2,9,10,4,,,,,,,,
1215.2,15,13,14,6,,,,,,,,
1215.2,11,17,,,,,,,,,,
1215.2,8,16,12,3,1,5,,,,,,
1218.2,7,18,,,,,,,,,,
1218.2,2,9,10,4,,,,,,,,
1218.2,15,13,14,6,,,,,,,,
1218.2,11,17,,,,,,,,,,
1218.2,8,16,12,3,1,5,,,,,,
1221.2,7,18,,,,,,,,,,
1221.2,2,9,10,4,,,,,,,,
1221.2,15,13,14,6,,,,,,,,
1221.2,11,17,,,,,,,,,,
1221.2,8,16,12,3,1,5,,,,,,
1224.2,7,18,,,,,,,,,,
1224.2,2,9,10,4,,,,,,,,
1224.2,15,13,14,6,,,,,,,,
1224.2,11,17,,,,,,,,,,
1224.2,8,16,12,3,1,5,,,,,,
1227.2,7,18,,,,,,,,,,
1227.2,2,9,10,4,,,,,,,,
1227.2,15,13,14,6,,,,,,,,
1227.2,11,17,,,,,,,,,,
1227.2,8,16,12,3,1,5,,,,,,
1230.2,7,18,,,,,,,,,,
1230.2,2,9,10,4,,,,,,,,
1230.2,15,13,14,6,,,,,,,,
1230.2,11,17,,,,,,,,,,
1230.2,8,16,12,3,1,5,,,,,,
1233.2,7,18,,,,,,,,,,
1233.2,2,9,10,4,,,,,,,,
1233.2,15,13,14,6,,,,,,,,
1233.2,11,17,,,,,,,,,,
1233.2,8,16,12,3,1,5,,,,,,
1236.2,7,18,,,,,,,,,,
1236.2,2,9,10,4,,,,,,,,
1236.2,15,13,14,6,,,,,,,,
1236.2,11,17,,,,,,,,,,
1236.2,8,16,12,3,1,5,,,,,,
1239.2,7,18,,,,,,,,,,
1239.2,2,9,10,4,,,,,,,,
1239.2,15,13,14,6,,,,,,,,
1239.2,11,17,,,,,,,,,,
1239.2,8,16,12,3,1,5,,,,,,
1242.2,7,18,,,,,,,,,,
1242.2,2,9,10,4,,,,,,,,
1242.2,15,13,14,6,,,,,,,,
1242.2,11,17,,,,,,,,,,
1242.2,8,12,3,1,5,,,,,,,
1242.2,16,,,,,,,,,,,
1245.2,7,18,,,,,,,,,,
1245.2,2,9,10,4,,,,,,,,
1245.2,15,13,14,6,,,,,,,,
1245.2,11,17,,,,,,,,,,
1245.2,8,12,3,1,5,,,,,,,
1245.2,16,,,,,,,,,,,
1248.2,7,18,,,,,,,,,,
1248.2,2,9,10,4,,,,,,,,
1248.2,15,13,14,6,,,,,,,,
1248.2,11,17,,,,,,,,,,
1248.2,8,16,12,3,1,5,,,,,,
1251.2,7,18,,,,,,,,,,
1251.2,2,9,10,4,,,,,,,,
1251.2,15,13,14,6,,,,,,,,
1251.2,11,17,,,,,,,,,,
1251.2,8,12,3,1,5,,,,,,,
1251.2,16,,,,,,,,,,,
1254.2,7,18,,,,,,,,,,
1254.2,2,9,10,4,,,,,,,,
1254.2,15,13,14,6,,,,,,,,
1254.2,11,17,,,,,,,,,,
1254.2,8,12,3,1,5,,,,,,,
1254.2,16,,,,,,,,,,,
1257.2,7,18,,,,,,,,,,
1257.2,15,13,14,6,,,,,,,,
1257.2,11,17,,,,,,,,,,
1257.2,8,12,3,1,5,,,,,,,
1257.2,2,9,16,10,4,,,,,,,
1260.2,7,18,,,,,,,,,,
1260.2,15,13,14,6,,,,,,,,
1260.2,11,17,,,,,,,,,,
1260.2,8,12,3,1,5,,,,,,,
1260.2,2,9,16,10,4,,,,,,,
1263.2,7,18,,,,,,,,,,
1263.2,15,13,14,6,,,,,,,,
1263.2,11,17,,,,,,,,,,
1263.2,8,12,3,1,5,,,,,,,
1263.2,2,9,16,10,4,,,,,,,
1266.2,7,18,,,,,,,,,,
1266.2,15,13,14,6,,,,,,,,
1266.2,11,17,,,,,,,,,,
1266.2,8,12,3,1,5,,,,,,,
1266.2,2,9,16,10,4,,,,,,,
1269.2,7,18,,,,,,,,,,
1269.2,15,13,14,6,,,,,,,,
1269.2,11,17,,,,,,,,,,
1269.2,8,12,3,1,5,,,,,,,
1269.2,2,9,16,10,4,,,,,,,
1272.2,7,18,,,,,,,,,,
1272.2,15,13,14,6,,,,,,,,
1272.2,11,17,,,,,,,,,,
1272.2,8,12,3,1,5,,,,,,,
1272.2,2,9,16,10,4,,,,,,,
1275.2,7,18,,,,,,,,,,
1275.2,15,13,14,6,,,,,,,,
1275.2,11,17,,,,,,,,,,
1275.2,8,12,3,1,5,,,,,,,
1275.2,2,9,16,10,4,,,,,,,
1278.2,7,18,,,,,,,,,,
1278.2,15,13,14,6,,,,,,,,
1278.2,11,17,,,,,,,,,,
1278.2,8,12,3,1,5,,,,,,,
1278.2,2,9,16,10,4,,,,,,,
1281.2,7,18,,,,,,,,,,
1281.2,15,13,14,6,,,,,,,,
1281.2,11,17,,,,,,,,,,
1281.2,8,12,3,1,5,,,,,,,
1281.2,2,9,16,10,4,,,,,,,
1284.2,7,18,,,,,,,,,,
1284.2,15,13,14,6,,,,,,,,
1284.2,11,17,,,,,,,,,,
1284.2,8,12,3,1,5,,,,,,,
1284.2,2,9,16,10,4,,,,,,,
1287.2,7,18,,,,,,,,,,
1287.2,15,13,14,6,,,,,,,,
1287.2,11,17,,,,,,,,,,
1287.2,8,12,3,1,5,,,,,,,
1287.2,2,9,16,10,4,,,,,,,
1290.2,7,18,,,,,,,,,,
1290.2,15,13,14,6,,,,,,,,
1290.2,11,17,,,,,,,,,,
1290.2,8,12,3,1,5,,,,,,,
1290.2,2,9,16,10,4,,,,,,,
1293.2,7,18,,,,,,,,,,
1293.2,15,13,14,6,,,,,,,,
1293.2,11,17,,,,,,,,,,
1293.2,8,12,3,1,5,,,,,,,
1293.2,2,9,16,10,4,,,,,,,
1296.2,7,18,,,,,,,,,,
1296.2,15,13,14,6,,,,,,,,
1296.2,11,17,,,,,,,,,,
1296.2,8,12,3,1,5,,,,,,,
1296.2,2,9,16,10,4,,,,,,,
1299.2,7,18,,,,,,,,,,
1299.2,15,13,14,6,,,,,,,,
1299.2,11,17,,,,,,,,,,
1299.2,8,12,3,1,5,,,,,,,
1299.2,2,9,16,10,4,,,,,,,
1302.2,7,18,,,,,,,,,,
1302.2,15,13,14,6,,,,,,,,
1302.2,11,17,,,,,,,,,,
1302.2,8,12,3,1,5,,,,,,,
1302.2,2,9,16,10,4,,,,,,,
1305.2,7,18,,,,,,,,,,
1305.2,15,13,14,6,,,,,,,,
1305.2,11,17,,,,,,,,,,
1305.2,8,12,3,1,5,,,,,,,
1305.2,2,9,16,10,4,,,,,,,
1308.2,7,18,,,,,,,,,,
1308.2,15,13,14,6,,,,,,,,
1308.2,11,17,,,,,,,,,,
1308.2,8,12,3,1,5,,,,,,,
1308.2,2,9,16,10,4,,,,,,,
1311.2,7,18,,,,,,,,,,
1311.2,15,13,14,6,,,,,,,,
1311.2,11,17,,,,,,,,,,
1311.2,8,12,3,1,5,,,,,,,
1311.2,2,9,16,10,4,,,,,,,
